10/6/2025,,,,,,,ORÇAMENTO,#79
,,,,,,,,
,,Grovw - Sites & Performance,,,,,(92) 99969-3466,
,,"Rua José Tadros, 371 - Santo Antônio - Manaus - AM - CEP: 69.029-510",,,,,contato@grovw.com.br,
,,,,,,,,
,,,,,,,,
,,CNPJ: 55.936.791/0001-58,,,,,,
,,,,,,,,
,,,,,,,,
Jhonatas Bariolo,,,(19) 99902-4961,,,,Validade da Proposta,
CNPJ: 47.671.221/0001-55,,,,,,,10/6/2025,
"RUA ANGELO NATALI DI SALVI, 31, JARDIM VANESSA",,,,,,,Previsão de Entrega,
,,,,,,,2 dias,
,,,,,,,,
,,,,,,,,
"Atualização de Site contendo as seguintes modificações:

01 -  Página inicial: Atualizar postagens sincronizadas Instagram/Site
02 -  Aba “EMPRESA”: Alterar texto
03 - Aba “Serviços”: Atualizar novas máquinas e quantidades
04 – Aba “Serviços”: Atualização da galeria de fotos
05 - Adicionar nova aba “Politica de Qualidade”
Texto: A Anhanguera Corte e Dobra e a F&R comprometida com a satisfação dos seus clientes, atendimento das partes interessadas e ao direcionamento estratégico, assegura:
•⁠  ⁠Melhorar continuamente os processos do Sistema de Gestão da Qualidade;
•⁠  ⁠Treinar a equipe de profissionais;
•⁠  ⁠Atender aos requisitos do cliente com qualidade na prestação de serviços de corte a laser, oxicorte, calandra e dobra de metais.
06 – Trocar todos os logotipos pelo novo modelo.",,,,,,,,
,,,,,,,,
,,,,,,,,
Qt,Produto/Serviço,,,,Detalhe do item,,Valor unitário,Subtotal
12,Atualização Pontual Site,,,,Atualização,," R$  550,00 "," R$  550,00 "
,,,,,,,,
,,,,,,,,
,,,,,,,Total," R$  550,00 "
,,,,,,,Total Descontos, R$  -   
,,,,,,,Valor Líquido," R$  550,00 "
,,,,,,,,
,,,,,,,,
Forma de pagamento:,,,,,,,,
"Pagamento poderá ser feito com entrada de 50% para start do Projeto e logo após a entrega os outros 50%(Pix, Cartão de 
credito com juros pagos pelo cliente, boleto)",,,,,,,,
,,,,,,,,
Observações:,,,,,,,,
"Validade desta proposta é de 10 dias a contar da data de envio. Após 10 dias, será necessário atualizar condições e valores caso haja correções monetárias aplicáveis.",,,,,,,,